,Ticker,Ticker Different?,SMA50_greater_SMA150_rule Different?,SMA150_greater_SMA200_rule Different?,week52_span_rule Different?,rs_value_rule Different?,liquidity_rule Different?,close_above_52weekhigh_rule Different?,prev_close_rule Different?,SMA200_slope_rule Different?,inst_ownership_rule Different?,close_greater_SMA50_rule Different?,sales_QoQ_yearly_rule Different?,eps_QoQ_yearly_rule Different?
2,SNBR,False,False,False,False,False,False,False,False,False,True,False,False,False
6,CHX,False,False,False,False,False,False,False,False,False,False,True,False,False
10,BC,False,False,False,False,False,False,False,False,False,True,False,False,False
22,SWAV,False,False,False,False,False,False,False,False,False,True,False,False,False
25,MNST,False,False,False,True,False,False,False,False,False,False,False,False,False
34,UHS,False,False,False,True,False,False,False,False,False,False,False,False,False
42,MOS,False,False,False,False,False,False,False,False,False,False,True,False,False
72,AXTA,False,False,False,False,False,False,False,False,False,True,False,False,False
76,VCEL,False,False,False,False,False,False,False,False,False,True,False,False,False
79,SBLK,False,False,False,False,False,True,False,False,False,False,True,False,False
80,APH,False,True,False,False,False,False,False,False,False,False,False,False,False
89,CASY,False,False,False,True,False,False,False,False,False,False,False,False,False
90,STT,False,False,False,True,False,False,False,False,True,False,False,False,False
91,APPS,False,False,False,False,False,False,False,False,False,False,True,False,False
95,PINS,False,False,False,False,False,False,False,False,False,False,True,False,False
96,UI,False,False,False,False,False,False,True,False,False,False,False,False,False
99,FND,False,False,False,False,False,False,False,False,False,False,True,False,False
100,WORK,False,False,False,False,False,False,False,False,False,False,True,False,False
103,KTOS,False,False,False,False,False,False,False,False,False,False,True,False,False
106,GNTX,False,False,False,True,False,False,False,False,False,False,True,False,False
107,WDC,False,False,False,False,False,False,False,False,False,False,True,False,False
108,TSLA,False,True,False,False,False,False,True,False,False,False,False,False,False
110,ASGN,False,False,False,False,False,False,False,False,False,False,True,False,False
115,LYB,False,False,False,False,False,False,False,False,False,False,True,False,False
117,RF,False,False,False,False,False,False,False,False,False,False,True,False,False
119,ALRM,False,True,False,False,False,False,False,False,False,False,False,False,False
120,IBP,False,False,False,False,False,False,False,False,False,False,True,False,False
122,SIMO,False,False,False,False,False,False,False,False,False,False,True,False,False
123,MU,False,False,False,False,False,False,False,False,False,False,True,True,False
124,CVLT,False,False,False,False,False,False,False,False,False,False,True,False,False
125,AVGO,False,False,False,False,False,False,False,False,False,False,True,False,False
126,MXIM,False,False,False,False,False,False,False,False,False,False,True,False,False
127,AES,False,False,False,False,False,False,False,False,False,False,True,False,False
130,GOOG,False,False,False,False,False,False,False,False,False,False,True,False,False
131,GMED,False,True,False,True,False,False,False,False,False,False,False,False,False
133,UTHR,False,False,False,False,False,False,False,False,False,True,True,False,False
135,GLPI,False,False,False,False,False,False,False,False,False,False,True,False,False
137,SLB,False,False,False,False,False,False,False,False,False,False,True,False,False
138,FORM,False,False,False,False,False,False,False,False,False,False,True,False,False
151,CUB,False,False,False,False,False,False,False,False,False,True,False,False,False
156,AYI,False,False,False,False,False,False,False,False,False,False,False,False,True
157,STLA,False,False,False,False,False,False,False,False,False,True,False,False,False
158,VOYA,False,False,False,True,False,False,False,False,False,False,False,False,False
159,FRHC,False,False,False,False,False,False,False,False,False,False,True,False,False
165,CREE,False,False,False,False,False,False,False,False,False,False,True,False,False
166,LSCC,False,False,False,False,False,False,False,False,False,False,True,False,False
168,VIVO,False,False,False,False,False,False,False,False,True,False,False,False,False
169,GNMK,False,False,False,False,False,False,False,False,False,True,False,False,False
170,ICHR,False,False,False,False,False,False,False,False,True,False,False,False,False
174,ASH,False,False,False,False,False,False,False,False,True,False,False,False,False
177,BOX,False,False,False,True,False,False,False,False,False,False,False,False,False
178,EQT,False,False,False,False,False,False,False,False,False,True,False,False,False
179,FTNT,False,False,False,False,False,False,False,False,True,False,False,False,False
180,LIN,False,False,False,True,False,False,False,False,False,False,False,False,False
181,ORLY,False,False,False,True,False,False,False,False,False,False,False,False,False
182,KHC,False,False,False,True,False,False,False,False,False,False,False,False,False
183,LBTYA,False,False,False,True,False,False,False,False,False,False,False,False,False
184,SNPS,False,True,False,False,False,False,False,False,False,False,False,False,False
190,NFE,False,True,False,False,False,False,False,False,False,False,True,False,False
191,BIO,False,True,False,False,False,False,False,False,False,False,False,False,False
192,NVDA,False,True,False,False,False,False,False,False,False,False,True,False,False
194,NEO,False,True,False,False,False,False,False,False,True,False,False,False,False
196,AZUL,False,True,False,False,False,False,False,False,True,False,False,False,False
198,ILMN,False,False,False,False,False,False,False,False,True,False,False,False,False
200,AM,False,False,False,False,False,False,False,False,True,False,False,False,False
206,INFN,False,False,False,False,False,False,False,True,True,False,True,False,False
209,MORF,False,False,False,False,False,False,True,False,False,False,False,False,False
212,SNAP,False,False,False,False,False,False,True,False,False,False,False,False,False
213,CALX,False,False,False,False,False,False,True,False,False,False,False,False,False
215,YALA,False,False,False,False,False,False,False,False,False,False,True,False,False
218,NBR,False,False,False,False,False,False,True,False,False,False,False,False,False
223,TBIO,False,True,False,False,False,False,False,False,False,False,False,False,False
224,SPT,False,False,False,False,False,False,False,False,True,False,False,False,False
226,ROKU,False,False,False,False,False,False,False,False,True,False,False,False,False
228,RNG,False,True,False,False,False,False,False,False,False,False,False,False,False
230,STNE,False,True,False,False,False,False,False,False,False,False,False,False,False
231,SOL,False,True,False,False,False,False,False,False,True,False,False,False,False
234,AMRC,False,True,False,False,False,False,False,False,False,False,False,False,False
238,GEVO,False,False,False,False,False,False,False,False,False,False,True,False,False
243,AXL,False,False,False,False,False,False,True,False,False,False,False,False,False
246,CLPS,False,False,False,False,False,False,False,False,True,False,False,False,False
251,XELA,False,False,False,False,False,False,False,False,True,False,False,False,False
252,ITRM,False,False,False,False,False,False,False,False,True,False,False,False,False
253,XNET,False,False,False,False,False,False,False,False,True,False,False,False,False
266,CCAP,False,False,False,False,False,False,False,False,False,False,True,False,False
272,GSBD,False,False,False,True,False,False,False,False,False,False,False,False,False
275,RICK,False,False,False,False,False,False,False,False,False,False,True,False,False
288,HWKN,False,False,False,False,False,False,False,False,True,False,False,False,False
318,LCUT,False,True,False,False,False,False,False,False,False,False,False,False,False
352,KT,False,False,False,True,False,False,False,False,False,False,False,False,False
354,UTF,False,False,False,True,False,False,False,False,False,False,False,False,False
360,TMP,False,False,False,False,False,False,False,False,True,False,True,False,False
372,HHR,False,False,False,False,False,False,False,False,False,False,False,False,True
376,WINA,False,False,False,True,False,False,False,False,False,False,False,False,False
377,OPRX,False,False,False,False,False,False,False,False,False,False,True,False,False
378,BXC,False,False,False,False,False,False,False,False,False,False,True,False,False
379,IHC,False,True,False,False,False,False,False,False,True,False,True,False,False
388,MNR,False,False,False,True,False,False,False,False,False,False,True,False,False
392,XPEL,False,False,False,False,False,False,False,False,False,False,True,False,False
393,FLXS,False,False,False,False,False,False,False,False,False,False,True,False,False
397,CRVL,False,False,False,False,False,False,False,False,False,False,True,False,False
407,NWS,False,False,False,False,False,False,False,False,False,False,True,False,False
413,TWN,False,False,False,False,False,False,False,False,False,False,True,False,False
415,VIAO,False,False,False,False,False,True,False,False,False,False,False,False,False
417,BCV,False,False,False,False,False,True,False,False,False,False,False,False,False
418,SPE,False,False,False,True,False,False,False,False,False,False,True,False,False
422,ACNB,False,False,False,False,False,False,False,False,False,False,True,False,False
423,MBNKP,False,False,False,False,False,False,False,False,False,True,False,False,False
434,VECO,False,False,False,False,False,False,False,False,False,False,True,False,False
437,COLL,False,False,False,True,False,False,False,False,False,False,False,False,False
443,USNA,False,False,False,True,False,False,False,False,False,False,False,False,False
446,WIFI,False,False,False,False,False,True,False,False,False,False,False,False,False
448,IMKTA,False,False,False,False,False,False,False,False,True,False,False,False,False
449,SPTN,False,False,False,False,False,False,False,False,False,False,True,False,False
453,SMCI,False,False,False,False,False,False,False,False,True,False,False,False,False
455,SSSS,False,False,False,False,False,False,False,False,False,False,True,False,False
457,DJCO,False,False,False,False,False,False,False,False,True,False,False,False,False
458,BATL,False,False,False,False,False,True,False,False,False,False,False,False,False
463,KEQU,False,False,False,False,False,False,False,False,True,False,False,False,False
467,TURN,False,False,False,False,False,False,False,False,False,False,True,False,False
481,JMP,False,False,False,False,False,False,False,False,False,False,False,True,False
483,GLAD,False,False,False,False,False,False,False,True,False,False,False,False,False
484,LXU,False,False,False,False,False,False,False,False,True,False,False,False,False
489,RLGT,False,False,False,False,False,False,False,False,False,False,True,False,False
493,FNCB,False,False,False,False,False,False,False,False,False,False,True,False,False
494,TGB,False,False,False,False,False,False,False,False,False,False,True,False,False
495,BBW,False,False,False,False,False,False,False,False,False,False,True,False,False
502,HBP,False,False,False,False,False,False,False,False,False,False,True,False,False
506,LPL,False,False,False,False,False,False,False,True,False,False,False,False,False
508,PWFL,False,False,False,False,False,False,False,False,False,False,True,False,False
510,ITI,False,False,False,False,False,False,False,False,False,False,True,False,False
513,APYX,False,False,False,False,False,False,False,False,False,False,False,True,True
516,RCON,False,False,False,False,False,False,True,False,False,False,False,False,False
517,ELTK,False,False,False,False,False,False,False,False,True,False,False,False,False
518,RCG,False,False,False,False,False,False,False,False,False,True,False,False,False
520,WIT,False,False,False,False,False,False,False,False,False,False,True,False,False
521,CLRO,False,False,False,False,False,False,False,False,False,False,True,False,False
522,AMRX,False,False,False,False,False,False,False,False,True,False,False,False,False
524,LINC,False,True,False,False,False,False,False,False,False,False,False,False,False
531,NHTC,False,False,False,False,False,False,False,False,False,False,True,False,False
533,CLS,False,False,False,False,False,False,False,False,False,False,True,False,False
534,NWHM,False,False,False,False,False,False,False,False,False,False,True,False,False
535,ARMP,False,False,False,False,False,False,True,False,True,False,False,False,False
537,CNFR,False,False,False,False,False,False,False,False,False,False,True,False,False
540,DCTH,False,False,False,False,False,False,False,False,True,False,False,False,False
546,FFHL,False,False,False,False,False,False,True,False,False,False,True,False,False
547,OII,False,False,False,False,False,False,True,False,False,False,True,False,False
549,AE,False,False,False,False,False,False,True,False,False,False,False,False,False
551,JNCE,False,False,False,False,False,False,True,False,True,False,False,False,False
552,IEC,False,True,False,False,False,False,False,False,False,False,False,False,False
558,PETS,False,False,False,False,False,False,False,False,False,False,True,False,False
559,CLGN,False,False,False,False,False,False,False,False,True,False,False,True,False
566,MCF,False,False,False,False,False,False,True,False,False,False,False,False,False
568,UUU,False,False,False,False,False,False,False,False,False,False,True,False,False
569,RBBN,False,False,False,False,False,False,True,False,False,False,False,False,False
570,NBEV,False,True,False,False,False,False,False,False,False,False,False,False,False
571,TEDU,False,False,False,False,False,False,False,False,False,False,True,False,False
585,ISNS,False,False,False,False,False,False,True,False,False,False,False,False,False
593,ADXS,False,False,False,False,False,False,False,False,True,False,False,False,False
617,SLQT,False,False,False,False,False,False,False,False,True,False,False,False,False
638,MESA,False,False,False,False,False,False,False,False,False,False,True,False,False
650,DDS,False,False,False,False,False,False,False,False,False,False,False,False,True
654,ANF,False,False,False,False,False,False,False,False,False,False,False,False,True
712,GPC,False,False,False,False,False,False,False,False,True,False,False,False,False
714,NAVI,False,False,False,False,False,False,False,False,False,True,False,False,False
718,MLM,False,False,False,False,False,False,False,False,False,False,True,False,False
719,PDCO,False,False,False,False,False,False,False,False,True,False,False,False,False
730,IRDM,False,False,False,False,False,False,True,False,False,False,True,False,False
732,CBSH,False,False,False,True,False,False,False,False,False,False,False,False,False
733,CMI,False,False,False,False,False,False,False,False,False,False,True,False,False
737,IART,False,False,False,True,False,False,False,False,False,False,False,False,False
744,DD,False,False,False,False,False,False,False,False,False,True,False,False,False
746,UNVR,False,False,False,False,False,False,False,False,True,False,False,False,False
749,LEG,False,False,False,False,False,False,False,False,True,False,False,False,False
752,UGI,False,False,False,True,False,False,False,False,False,False,False,False,False
754,FE,False,False,False,False,False,False,True,False,False,False,False,False,False
765,MSCI,False,False,False,True,False,False,False,False,False,False,False,False,False
766,MVIS,False,False,False,False,False,False,True,False,False,False,True,False,False
770,FLIR,False,False,False,False,False,False,False,False,False,False,False,False,True
772,SHOO,False,False,False,False,False,False,False,False,False,False,True,False,False
781,FHI,False,False,False,True,False,False,False,False,False,False,False,False,False
787,PAYX,False,False,False,True,False,False,False,False,False,False,False,False,False
794,ZBH,False,False,False,False,False,False,False,False,False,False,True,False,False
796,CSX,False,False,False,True,False,False,False,False,False,False,False,False,False
798,GRWG,False,False,False,False,False,False,False,False,False,False,True,False,False
799,WBAI,False,False,False,False,False,False,False,False,False,False,True,False,False
802,ALGN,False,False,False,False,False,False,False,False,False,False,True,False,False
806,VSTO,False,False,False,False,False,False,False,False,False,False,True,False,False
807,COHU,False,False,False,False,False,False,False,False,False,False,True,False,False
812,NARI,False,False,False,False,False,False,False,False,False,False,True,False,False
814,LOGI,False,False,False,False,False,False,False,False,False,False,True,False,False
816,AVAV,False,False,False,False,False,False,False,False,False,False,True,False,False
818,MPWR,False,False,False,False,False,False,False,False,False,False,True,False,False
821,SMPL,False,False,False,False,False,False,False,False,False,False,True,False,False
822,ABT,False,False,False,True,False,False,False,False,False,False,False,False,False
828,XEC,False,False,False,False,False,False,False,False,False,False,True,False,False
830,TER,False,False,False,False,False,False,False,False,False,False,True,False,False
833,BRKS,False,False,False,False,False,False,False,False,False,False,True,False,False
840,GBCI,False,False,False,False,False,False,False,False,False,False,True,False,False
845,AGO,False,False,False,False,False,False,False,False,False,True,False,False,False
853,LFUS,False,False,False,False,False,False,False,False,False,False,True,False,False
856,ENS,False,False,False,False,False,False,False,False,False,False,True,False,False
857,TEL,False,False,False,False,False,False,False,False,False,False,True,False,False
860,TSM,False,False,False,False,False,False,False,False,False,False,True,False,False
861,VRT,False,False,False,False,False,False,False,False,False,False,True,False,False
862,VTR,False,False,False,False,False,False,False,False,False,False,True,False,False
863,IT,False,False,False,False,False,False,False,False,False,False,True,False,False
864,WLK,False,False,False,False,False,False,False,False,False,False,True,False,False
865,FRC,False,False,False,False,False,False,False,False,False,True,False,False,False
867,ALV,False,False,False,False,False,False,False,False,False,False,True,False,False
869,CCK,False,False,False,False,False,False,False,False,False,False,True,False,False
870,SLG,False,False,False,False,False,False,False,False,False,False,True,False,False
872,UBS,False,False,False,False,False,False,False,False,False,False,True,False,False
875,PB,False,False,False,False,False,False,False,False,False,False,True,False,False
877,GPN,False,False,False,True,False,False,False,False,False,False,True,False,False
879,PACW,False,False,False,False,False,False,False,False,False,False,True,False,False
882,DFS,False,False,False,False,False,False,False,False,False,False,True,False,False
885,UBER,False,False,False,False,False,False,False,False,False,False,True,False,False
886,CMCSA,False,False,False,True,False,False,False,False,False,False,False,False,False
889,HAE,False,False,False,False,False,False,False,False,True,False,False,False,False
890,TYL,False,False,False,True,False,False,False,False,False,False,False,False,False
896,GPI,False,False,False,False,False,False,False,False,False,False,True,False,False
909,TW,False,False,False,True,False,False,False,False,False,False,False,False,False
910,STM,False,True,False,False,False,False,False,False,False,False,False,False,False
912,GTEC,False,False,False,False,False,False,True,False,False,False,False,True,False
913,HALO,False,False,False,False,False,False,False,False,False,True,False,False,False
914,HZO,False,False,False,False,False,False,False,False,False,True,False,False,False
916,AZPN,False,False,False,False,False,False,False,False,False,False,True,False,False
917,TREX,False,False,False,False,False,False,False,False,False,False,True,False,False
919,PDCE,False,False,False,False,False,False,False,False,False,False,True,False,False
921,MGY,False,False,False,False,False,False,False,False,False,True,True,False,False
924,HAIN,False,False,False,False,False,False,False,False,False,False,True,False,False
927,FIVE,False,False,False,False,False,False,False,False,False,False,True,False,False
928,HOME,False,False,False,False,False,False,False,False,True,False,False,False,False
930,DHI,False,False,False,False,False,False,False,False,True,False,False,False,False
933,BWA,False,False,False,False,False,False,False,False,False,True,True,False,False
938,KMX,False,False,False,False,False,False,False,False,False,False,True,False,False
941,ODFL,False,False,False,False,False,False,False,False,True,False,False,False,False
945,AZO,False,False,False,True,False,False,False,False,False,False,False,False,False
946,AGIO,False,False,False,False,False,False,False,False,True,False,False,False,False
951,PRPL,False,False,False,False,False,False,False,False,True,False,False,False,False
952,RGEN,False,False,False,False,False,False,False,False,True,False,False,False,False
953,CRWD,False,False,False,False,False,False,False,False,True,False,False,False,False
955,SWBI,False,False,False,False,False,False,False,False,False,False,True,False,False
956,CHGG,False,False,False,False,False,False,False,False,True,False,False,False,False
958,GLOB,False,False,False,False,False,False,False,False,True,False,False,False,False
960,APO,False,False,False,True,False,False,False,False,False,False,False,False,False
961,SMAR,False,False,False,False,False,False,False,False,True,False,False,False,False
962,ALNY,False,False,False,True,False,False,False,False,False,False,False,False,False
963,CWH,False,False,False,False,False,False,False,False,False,False,True,False,False
965,CMG,False,False,False,False,False,False,False,False,True,False,True,False,False
966,WDAY,False,False,False,False,False,False,False,False,False,False,True,False,False
967,SU,False,False,False,False,False,False,False,False,False,False,True,False,False
969,ATGE,False,False,False,False,False,False,False,False,False,False,True,False,False
971,SMTC,False,True,False,False,False,False,False,False,False,False,True,False,False
973,ZUO,False,False,False,False,False,False,False,False,False,False,False,False,True
974,BGS,False,False,False,False,False,False,True,False,False,False,False,False,False
975,NKE,False,True,False,False,False,False,False,False,False,False,False,False,False
977,INVH,False,False,False,True,False,False,False,False,False,False,False,False,False
983,SPSC,False,True,False,False,False,False,False,False,True,False,False,False,False
987,KOS,False,False,False,False,False,False,False,False,False,False,True,False,False
989,ASX,False,False,False,False,False,False,False,False,False,False,True,False,False
990,UMC,False,False,False,False,False,False,False,False,False,False,True,False,False
993,CDE,False,False,False,False,False,False,False,False,False,False,True,False,False
994,CTXR,False,False,False,False,False,False,False,False,True,False,False,False,False
995,YVR,False,False,False,False,False,False,True,False,True,False,False,False,False
1002,CLDX,False,False,False,False,False,False,True,False,False,False,False,False,True
1006,YI,False,False,False,False,False,True,False,False,False,False,False,False,False
1007,NIU,False,False,False,False,False,False,True,False,False,False,False,False,False
1008,BVH,False,False,False,False,False,False,False,False,True,False,False,False,False
1011,LPI,False,False,False,False,False,False,True,False,False,False,False,False,False
1012,IIVI,False,True,False,False,False,False,False,False,False,False,False,False,False
1018,ITRI,False,False,False,False,False,False,True,False,False,False,False,False,False
